SrNo,Name,Role,Country,Base Price (Cr),Status,Sold Price,Sold To,Image,Is Overseas
126,"Rohit Sharma",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/6.png,No
127,"Surya Kumar Yadav",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/174.png,No
128,"Robin Minz",Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3103.png,No
129,"Sherfane Rutherford",Batsman,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
130,"Ryan Rickelton",Wicket Keeper,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/743.png,Yes
131,"Quinton de Kock",Wicket Keeper,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
132,"Danish Malewar",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
133,"N. Tilak Varma",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/993.png,No
134,"Hardik Pandya",All-Rounder,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,No
135,"Naman Dhir",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3107.png,No
136,"Mitchell Santner",All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/75.png,Yes
137,"Raj Angad Bawa",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/781.png,No
138,"Atharva Ankolekar",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
139,"Mayank Rawat",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
140,"Corbin Bosch",All-Rounder,Overseas,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
141,"Will Jacks",All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
142,"Shardul Thakur",All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
143,"Trent Boult",Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/66.png,Yes
144,"Mayank Markande",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
145,"Deepak Chahar",Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/91.png,No
146,"Ashwani Kumar",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3569.png,No
147,"Raghu Sharma",Bowler,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3869.png,No
148,"Mohammad Izhar",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
149,"Allah Ghazanfar",Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
150,"Jasprit Bumrah",Bowler,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/9.png,No
151,"Shreyas Iyer",Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,No
152,"Nehal Wadhera",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1541.png,No
153,"Vishnu Vinod",Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/581.png,No
154,"Harnoor Pannu",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/784.png,No
155,"Pyla Avinash",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3573.png,No
156,"Prabhsimran Singh",Wicket Keeper,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/137.png,No
157,"Shashank Singh",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/191.png,No
158,"Marcus Stoinis",All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/23.png,Yes
159,"Harpreet Brar",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/130.png,No
160,"Marco Jansen",All-Rounder,Overseas,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/586.png,Yes
161,"Azmatullah Omarzai",All-Rounder,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1354.png,Yes
162,"Priyansh Arya",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3571.png,No
163,"Musheer Khan",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2813.png,No
164,"Suryansh Shedge",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2146.png,No
165,"Mitch Owen",Batsman,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3870.png,Yes
166,"Cooper Connolly",All-Rounder,Australia,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
167,"Ben Dwarshuis",All-Rounder,Australia,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
168,"Arshdeep Singh",Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/125.png,No
169,"Yuzvendra Chahal",Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/10.png,No
170,"Vyshak Vijaykumar",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2034.png,No
171,"Yash Thakur",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1550.png,No
172,"Xavier Bartlett",Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3572.png,Yes
173,"Pravin Dubey",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/548.png,No
174,"Vishal Nishad",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
175,"Lockie Ferguson",Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
176,"Shubham Dubey",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3112.png,No
177,"Vaibhav Suryavanshi",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3498.png,No
178,"Donovan Ferreira",Wicket Keeper,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
179,"Lhuan-dre Pretorius",Batsman,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2827.png,Yes
180,"Ravi Singh",Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
181,"Aman Rao Perala",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
182,"Shimron Hetmyer",Batsman,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/210.png,Yes
183,"Yashasvi Jaiswal",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/533.png,No
184,"Dhruv Jurel",Wicket Keeper,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1004.png,No
185,"Riyan Parag",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,No
186,"Yudhvir Singh Charak",All-Rounder,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/587.png,No
187,"Ravindra Jadeja",All-Rounder,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
188,"Sam Curran",All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
189,"Jofra Archer",Bowler,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/181.png,Yes
190,"Tushar Deshpande",Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/539.png,No
191,"Kwena Maphaka",Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/801.png,Yes
192,"Ravi Bishnoi",Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
193,"Sushant Mishra",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
194,"Yash Raj Punja",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
195,"Vignesh Puthur",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
196,"Brijesh Sharma",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
197,"Adam Milne",Bowler,New Zealand,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
198,"Kuldeep Sen",Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/1005.png,No
199,"Sandeep Sharma",Bowler,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/220.png,No
200,"Nandre Burger",Bowler,Overseas,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/2806.png,Yes
201,"Rajat Patidar",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,No
202,"Devdutt Padikkal",Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/200.png,No
203,"Virat Kohli",Batsman,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2.png,No
204,"Phil Salt",Wicket Keeper,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1220.png,Yes
205,"Jitesh Sharma",Wicket Keeper,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1000.png,No
206,"Jordan Cox",Wicket Keeper,England,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
207,"Krunal Pandya",All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/17.png,No
208,"Swapnil Singh",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1483.png,No
209,"Tim David",All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png,Yes
210,"Romario Shepherd",All-Rounder,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/371.png,Yes
211,"Jacob Bethell",All-Rounder,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/869.png,Yes
212,"Venkatesh Iyer",All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
213,"Satvik Deswal",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
214,"Mangesh Yadav",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
215,"Vicky Ostwal",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
216,"Vihaan Malhotra",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
217,"Kanishk Chouhan",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
218,"Josh Hazlewood",Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/36.png,Yes
219,"Rasikh Dar",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/172.png,No
220,"Suyash Sharma",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1932.png,No
221,"Bhuvneshwar Kumar",Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/15.png,No
222,"Nuwan Thushara",Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/813.png,Yes
223,"Abhinandan Singh",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3574.png,No
224,"Jacob Duffy",Bowler,New Zealand,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
225,"Yash Dayal",Bowler,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/978.png,No
226,"Ishan Kishan",Wicket Keeper,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/164.png,No
227,"Aniket Verma",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3576.png,No
228,"Smaran Ravichandran",Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3752.png,No
229,"Salil Arora",Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
230,"Heinrich Klaasen",Wicket Keeper,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/202.png,Yes
231,"Travis Head",Batsman,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/37.png,Yes
232,"Harshal Patel",All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/114.png,No
233,"Kamindu Mendis",All-Rounder,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/627.png,Yes
234,"Harsh Dubey",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1494.png,No
235,"Brydon Carse",All-Rounder,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
236,"Shivang Kumar",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
237,"Krains Fuletra",All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
238,"Liam Livingstone",All-Rounder,England,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
239,"Jack Edwards",All-Rounder,Australia,0.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes
240,"Abhishek Sharma",All-Rounder,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/212.png,No
241,"Nitish Kumar Reddy",All-Rounder,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1944.png,No
242,"Pat Cummins",Bowler,Overseas,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,Yes
243,"Zeeshan Ansari",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3575.png,No
244,"Jaydev Unadkat",Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/180.png,No
245,"Eshan Malinga",Bowler,Overseas,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3339.png,Yes
246,"Sakib Hussain",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
247,"Onkar Tarmale",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
248,"Amit Kumar",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
249,"Praful Hinge",Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No
250,"Shivam Mavi",Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No