SrNo,Name,Role,Country,Base Price (Cr),Status,Sold Price,Sold To,Image,Is Overseas,set,,batter-1
1,MS Dhoni,Wicket Keeper,India,2,SOLD,0.2,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png,No,0,,pacer-2
2,Sanju Samson,Wicket Keeper,India,2,UNSOLD,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,4,,spiner-3
3,Ruturaj Gaikwad,Batsman,India,1,SOLD,0.2,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,No,1,,wk-4
4,Dewald Brevis,Batsman,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/797.png,Yes,1,,all-5
5,Ayush Mhatre,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3497.png,No,1,,uncap bat-6
6,Kartik Sharma,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,9,,uncap pace-7
7,Sarfaraz Khan,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,1,,uncap spin-8
8,Urvil Patel,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1486.png,No,9,,uncap wk-9
9,Anshul Kamboj,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3106.png,No,7,,uncap all-10
10,Jamie Overton,All-Rounder,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1216.png,Yes,4,,
11,Ramakrishna Ghosh,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3559.png,No,10,,
12,Prashant Veer,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
13,Matthew William Short,All-Rounder,Overseas,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
14,Aman Khan,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
15,Zak Foulkes,All-Rounder,New Zealand,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
16,Shivam Dube,All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/211.png,No,5,,
17,Khaleel Ahmed,Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/8.png,No,2,,
18,Noor Ahmad,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/975.png,Yes,3,,
19,Mukesh Choudhary,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/970.png,No,7,,
20,Nathan Ellis,Bowler,Overseas,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/633.png,Yes,2,,
21,Shreyas Gopal,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/192.png,No,3,,
22,Gurjapneet Singh,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2256.png,No,7,,
23,Akeal Hosein,Bowler,West Indies,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,3,,
24,Matt Henry,Bowler,New Zealand,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
25,Rahul Chahar,Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,3,,
26,KL Rahul,Wicket Keeper,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/19.png,No,4,,
27,Karun Nair,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/131.png,No,1,,
28,David Miller,Batsman,South Africa,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,1,,
29,Ben Duckett,Wicket Keeper,England,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,4,,
30,Pathum Nissanka,Batsman,Sri Lanka,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,1,,
31,Sahil Parakh,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,6,,
32,Prithvi Shaw,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/51.png,No,1,,
33,Abishek Porel,Wicket Keeper,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1580.png,No,9,,
34,Tristan Stubbs,Wicket Keeper,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1017.png,Yes,4,,
35,Axar Patel,All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,No,5,,
36,Sameer Rizvi,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1229.png,No,10,,
37,Ashutosh Sharma,All-Rounder,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3109.png,No,10,,
38,Vipraj Nigam,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3560.png,No,10,,
39,Ajay Mandal,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1931.png,No,10,,
40,Tripurana Vijay,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3563.png,No,10,,
41,Madhav Tiwari,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3561.png,No,10,,
42,Auqib Dar,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
43,Nitish Rana,All-Rounder,India,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,5,,
44,Mitchell Starc,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/31.png,Yes,0,,
45,T. Natarajan,Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/224.png,No,2,,
46,Mukesh Kumar,Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1462.png,No,2,,
47,Dushmantha Chameera,Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/608.png,Yes,2,,
48,Lungisani Ngidi,Bowler,South Africa,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2023/99.png,Yes,2,,
49,Kyle Jamieson,Bowler,New Zealand,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
50,Kuldeep Yadav,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/14.png,No,3,,
51,Shubman Gill,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,No,1,,
52,Jos Buttler,Wicket Keeper,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/182.png,Yes,0,,
53,Kumar Kushagra,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3101.png,No,9,,
54,Anuj Rawat,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/534.png,No,9,,
55,Tom Banton,Wicket Keeper,England,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,4,,
56,Glenn Phillips,All-Rounder,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/635.png,Yes,5,,
57,Nishant Sindhu,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/791.png,No,10,,
58,Washington Sundar,All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/20.png,No,5,,
59,Mohd. Arshad Khan,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/988.png,No,10,,
60,Sai Kishore,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/544.png,No,10,,
61,Jayant Yadav,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/165.png,No,10,,
62,Jason Holder,All-Rounder,West Indies,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
63,Sai Sudharsan,Batsman,India,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/976.png,No,1,,
64,Shahrukh Khan,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/590.png,No,10,,
65,Kagiso Rabada,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/116.png,Yes,2,,
66,Mohammed Siraj,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/63.png,No,2,,
67,Prasidh Krishna,Bowler,India,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/150.png,No,2,,
68,Manav Suthar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2443.png,No,8,,
69,Gurnoor Singh Brar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1231.png,No,7,,
70,Ishant Sharma,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/50.png,No,2,,
71,Ashok Sharma,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
72,Prithvi Raj Yarra,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
73,Luke Wood,Bowler,England,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
74,Rahul Tewatia,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/120.png,No,10,,
75,Rashid Khan,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/218.png,Yes,3,,
76,Ajinkya Rahane,Batsman,India,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,No,1,,
77,Rinku Singh,Batsman,India,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/152.png,No,1,,
78,Angkrish Raghuvanshi,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/787.png,No,6,,
79,Manish Pandey,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/16.png,No,0,,
80,Cameron Green,All-Rounder,Australia,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
81,Finn Allen,Wicket Keeper,New Zealand,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,4,,
82,Tejasvi Singh,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,9,,
83,Rahul Tripathi,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,1,,
84,Tim Seifert,Wicket Keeper,New Zealand,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
85,Rovman Powell,Batsman,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/329.png,Yes,1,,
86,Anukul Roy,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/160.png,No,10,,
87,Sarthak Ranjan,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
88,Daksh Kamra,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
89,Rachin Ravindra,All-Rounder,New Zealand,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
90,Ramandeep Singh,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/991.png,No,5,,
91,Vaibhav Arora,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/583.png,No,2,,
92,Matheesha Pathirana,Bowler,Sri Lanka,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
93,Kartik Tyagi,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
94,Prashant Solanki,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,8,,
95,Mustafizur Rahman,Bowler,Bangladesh,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
96,Akash Deep,Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,2,,
97,Harshit Rana,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1013.png,No,2,,
98,Umran Malik,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,2,,
99,Sunil Narine,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/156.png,Yes,3,,
100,Varun Chakaravarthy,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/140.png,No,3,,
101,Rishabh Pant,Wicket Keeper,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,No,4,,
102,Aiden Markram,Batsman,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/287.png,Yes,1,,
103,Himmat Singh,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/203.png,No,6,,
104,Matthew Breetzke,Batsman,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2805.png,Yes,1,,
105,Mukul Choudhary,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,9,,
106,Akshat Raghuwanshi,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,6,,
107,Josh Inglis,Wicket Keeper,Australia,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,4,,
108,Nicholas Pooran,Wicket Keeper,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/136.png,Yes,4,,
109,Mitchell Marsh,All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/40.png,Yes,5,,
110,Abdul Samad,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/525.png,No,10,,
111,Shahbaz Ahamad,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/523.png,No,5,,
112,Arshin Kulkarni,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2788.png,No,10,,
113,Wanindu Hasaranga,All-Rounder,Sri Lanka,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
114,Ayush Badoni,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/985.png,No,10,,
115,Mohammad Shami,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,2,,
116,Avesh Khan,Bowler,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/109.png,No,2,,
117,M. Siddharth,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/532.png,No,8,,
118,Digvesh Singh,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3565.png,No,8,,
119,Akash Singh,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/535.png,No,7,,
120,Prince Yadav,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1225.png,No,7,,
121,Arjun Tendulkar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
122,Anrich Nortje,Bowler,South Africa,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
123,Naman Tiwari,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
124,Mayank Yadav,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/987.png,No,7,,
