SrNo,Name,Role,Country,Base Price (Cr),Status,Sold Price,Sold To,Image,Is Overseas,set,,batter-1
125,Mohsin Khan,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/541.png,No,7,,
126,Rohit Sharma,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/6.png,No,0,,
127,Surya Kumar Yadav,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/174.png,No,1,,
128,Robin Minz,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3103.png,No,9,,
129,Sherfane Rutherford,Batsman,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,1,,
130,Ryan Rickelton,Wicket Keeper,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/743.png,Yes,4,,
131,Quinton de Kock,Wicket Keeper,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,0,,
132,Danish Malewar,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,6,,
133,N. Tilak Varma,Batsman,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/993.png,No,1,,
134,Hardik Pandya,All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,No,0,,
135,Naman Dhir,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3107.png,No,5,,
136,Mitchell Santner,All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/75.png,Yes,5,,
137,Raj Angad Bawa,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/781.png,No,10,,
138,Atharva Ankolekar,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
139,Mayank Rawat,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
140,Corbin Bosch,All-Rounder,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
141,Will Jacks,All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
142,Shardul Thakur,All-Rounder,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,5,,
143,Trent Boult,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/66.png,Yes,2,,
144,Mayank Markande,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,8,,
145,Deepak Chahar,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/91.png,No,2,,
146,Ashwani Kumar,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3569.png,No,7,,
147,Raghu Sharma,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3869.png,No,8,,
148,Mohammad Izhar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
149,Allah Ghazanfar,Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,3,,
150,Jasprit Bumrah,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/9.png,No,0,,
151,Shreyas Iyer,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,No,1,,
152,Nehal Wadhera,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1541.png,No,6,,
153,Vishnu Vinod,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/581.png,No,9,,
154,Harnoor Pannu,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/784.png,No,6,,
155,Pyla Avinash,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3573.png,No,6,,
156,Prabhsimran Singh,Wicket Keeper,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/137.png,No,9,,
157,Shashank Singh,Batsman,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/191.png,No,6,,
158,Marcus Stoinis,All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/23.png,Yes,5,,
159,Harpreet Brar,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/130.png,No,10,,
160,Marco Jansen,All-Rounder,Overseas,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/586.png,Yes,5,,
161,Azmatullah Omarzai,All-Rounder,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1354.png,Yes,5,,
162,Priyansh Arya,All-Rounder,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3571.png,No,10,,
163,Musheer Khan,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2813.png,No,10,,
164,Suryansh Shedge,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2146.png,No,10,,
165,Mitch Owen,Batsman,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3870.png,Yes,1,,
166,Cooper Connolly,All-Rounder,Australia,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
167,Ben Dwarshuis,All-Rounder,Australia,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
168,Arshdeep Singh,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/125.png,No,2,,
169,Yuzvendra Chahal,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/10.png,No,0,,
170,Vyshak Vijaykumar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2034.png,No,7,,
171,Yash Thakur,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1550.png,No,7,,
172,Xavier Bartlett,Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3572.png,Yes,2,,
173,Pravin Dubey,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/548.png,No,8,,
174,Vishal Nishad,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,8,,
175,Lockie Ferguson,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
176,Shubham Dubey,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3112.png,No,6,,
177,Vaibhav Suryavanshi,Batsman,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3498.png,No,6,,
178,Donovan Ferreira,Wicket Keeper,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,4,,
179,Lhuan-dre Pretorius,Batsman,Overseas,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2827.png,Yes,6,,
180,Ravi Singh,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,9,,
181,Aman Rao Perala,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,6,,
182,Shimron Hetmyer,Batsman,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/210.png,Yes,1,,
183,Yashasvi Jaiswal,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/533.png,No,1,,
184,Dhruv Jurel,Wicket Keeper,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1004.png,No,4,,
185,Riyan Parag,Batsman,India,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,No,1,,
186,Yudhvir Singh Charak,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/587.png,No,10,,
187,Ravindra Jadeja,All-Rounder,India,0.2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,0,,
188,Sam Curran,All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
189,Jofra Archer,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/181.png,Yes,2,,
190,Tushar Deshpande,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/539.png,No,7,,
191,Kwena Maphaka,Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/801.png,Yes,2,,
192,Ravi Bishnoi,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,3,,
193,Sushant Mishra,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
194,Yash Raj Punja,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,8,,
195,Vignesh Puthur,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,8,,
196,Brijesh Sharma,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
197,Adam Milne,Bowler,New Zealand,2,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
198,Kuldeep Sen,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/1005.png,No,7,,
199,Sandeep Sharma,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/220.png,No,7,,
200,Nandre Burger,Bowler,Overseas,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2024/2806.png,Yes,2,,
201,Rajat Patidar,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,No,1,,
202,Devdutt Padikkal,Batsman,India,1.25,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/200.png,No,1,,
203,Virat Kohli,Batsman,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/2.png,No,0,,
204,Phil Salt,Wicket Keeper,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1220.png,Yes,4,,
205,Jitesh Sharma,Wicket Keeper,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1000.png,No,4,,
206,Jordan Cox,Wicket Keeper,England,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,4,,
207,Krunal Pandya,All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/17.png,No,5,,
208,Swapnil Singh,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1483.png,No,10,,
209,Tim David,All-Rounder,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png,Yes,5,,
210,Romario Shepherd,All-Rounder,Overseas,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/371.png,Yes,5,,
211,Jacob Bethell,All-Rounder,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/869.png,Yes,5,,
212,Venkatesh Iyer,All-Rounder,India,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,5,,
213,Satvik Deswal,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
214,Mangesh Yadav,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
215,Vicky Ostwal,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
216,Vihaan Malhotra,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
217,Kanishk Chouhan,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
218,Josh Hazlewood,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/36.png,Yes,2,,
219,Rasikh Dar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/172.png,No,7,,
220,Suyash Sharma,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1932.png,No,8,,
221,Bhuvneshwar Kumar,Bowler,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/15.png,No,0,,
222,Nuwan Thushara,Bowler,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/813.png,Yes,7,,
223,Abhinandan Singh,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3574.png,No,7,,
224,Jacob Duffy,Bowler,New Zealand,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,2,,
225,Yash Dayal,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/978.png,No,2,,
226,Ishan Kishan,Wicket Keeper,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/164.png,No,4,,
227,Aniket Verma,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3576.png,No,6,,
228,Smaran Ravichandran,Batsman,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3752.png,No,6,,
229,Salil Arora,Wicket Keeper,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,9,,
230,Heinrich Klaasen,Wicket Keeper,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/202.png,Yes,4,,
231,Travis Head,Batsman,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/37.png,Yes,1,,
232,Harshal Patel,All-Rounder,India,1,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/114.png,No,5,,
233,Kamindu Mendis,All-Rounder,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/627.png,Yes,5,,
234,Harsh Dubey,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1494.png,No,10,,
235,Brydon Carse,All-Rounder,Overseas,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
236,Shivang Kumar,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
237,Krains Fuletra,All-Rounder,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,10,,
238,Liam Livingstone,All-Rounder,England,1,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,5,,
239,Jack Edwards,All-Rounder,Australia,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,Yes,10,,
240,Abhishek Sharma,All-Rounder,India,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/212.png,No,5,,
241,Nitish Kumar Reddy,All-Rounder,India,1.5,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1944.png,No,5,,
242,Pat Cummins,Bowler,Overseas,2,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,Yes,0,,
243,Zeeshan Ansari,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3575.png,No,8,,
244,Jaydev Unadkat,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/180.png,No,2,,
245,Eshan Malinga,Bowler,Overseas,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3339.png,Yes,2,,
246,Sakib Hussain,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
247,Onkar Tarmale,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
248,Amit Kumar,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,8,,
249,Praful Hinge,Bowler,India,0.3,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,7,,
250,Shivam Mavi,Bowler,India,0.75,AVAILABLE,,,https://documents.iplt20.com/ipl/assets/images/Default-Men.png,No,2,,
